,City,Country,Date,Max Temp (F),Humidity (%),Wind Speed,Cloudiness (%),Latitude,Longitude
0,puerto cabezas,NI,1603992923,84.2,83,9.17,40,14.04,-83.39
1,nouadhibou,MR,1603992644,75.2,60,17.22,22,20.93,-17.03
2,hermanus,ZA,1603992924,55.0,64,1.99,70,-34.42,19.23
3,mount gambier,AU,1603992924,51.8,93,6.93,90,-37.83,140.77
4,malkapur,IN,1603992924,73.22,44,2.64,0,20.88,76.2
5,port alfred,ZA,1603992629,62.87,83,21.97,100,-33.59,26.89
6,puerto madryn,AR,1603992686,69.12,24,9.91,0,-42.77,-65.04
7,santa vitoria,BR,1603992925,89.94,42,10.49,45,-18.84,-50.12
8,san patricio,US,1603992670,68.0,40,25.28,20,28.02,-97.52
9,ushuaia,AR,1603992925,46.4,81,34.45,75,-54.8,-68.3
10,pinega,RU,1603992925,44.28,91,9.22,100,64.7,43.39
11,gimli,CA,1603992925,26.01,98,5.99,3,50.63,-96.99
12,yomou,GN,1603992926,79.47,68,0.72,99,7.56,-9.27
13,bluff,NZ,1603992926,52.0,91,3.0,86,-46.6,168.33
14,cape town,ZA,1603992422,59.0,47,9.17,40,-33.93,18.42
15,hamilton,US,1603992926,48.99,93,17.22,90,39.18,-84.53
16,bethel,US,1603992926,45.0,89,4.0,100,41.37,-73.41
17,tevriz,RU,1603992927,36.1,96,11.23,100,57.51,72.4
18,kavaratti,IN,1603992927,82.83,73,8.28,64,10.57,72.64
19,dikson,RU,1603992927,4.6,91,21.81,77,73.51,80.55
20,mataura,NZ,1603992633,52.0,91,3.0,82,-46.19,168.86
21,pisco,PE,1603992927,66.99,77,11.41,0,-13.7,-76.22
22,boat of garten,GB,1603992928,48.2,93,5.82,75,57.25,-3.76
23,rikitea,PF,1603992928,74.64,72,10.4,100,-23.12,-134.97
24,butaritari,KI,1603992928,81.73,77,12.57,68,3.07,172.79
25,lorengau,PG,1603992928,81.12,80,8.97,100,-2.02,147.27
26,arlit,NE,1603992928,87.3,12,17.6,0,18.74,7.39
27,acopiara,BR,1603992929,99.03,17,7.7,40,-6.1,-39.45
28,naze,JP,1603992619,75.2,64,11.41,90,28.37,129.48
29,wanaka,NZ,1603992929,57.99,79,4.0,78,-44.7,169.15
30,kenai,US,1603992929,17.6,78,3.36,20,60.55,-151.26
31,vaini,TO,1603992929,69.8,77,6.93,20,-21.2,-175.2
32,punta arenas,CL,1603992929,51.8,61,43.62,40,-53.15,-70.92
33,vila franca do campo,PT,1603992929,69.8,88,17.22,75,37.72,-25.43
34,jetpur,IN,1603992930,75.97,60,4.43,23,21.73,70.62
35,arraial do cabo,BR,1603992671,82.4,88,9.17,75,-22.97,-42.03
36,thompson,CA,1603992798,23.5,94,9.37,73,55.74,-97.86
37,oistins,BB,1603992674,77.0,94,29.97,75,13.07,-59.53
38,ginir,ET,1603992930,57.0,91,3.38,7,7.13,40.7
39,mansa,IN,1603992930,65.79,26,1.66,0,29.98,75.38
40,bredasdorp,ZA,1603992930,59.0,47,18.34,98,-34.53,20.04
41,klaksvik,FO,1603992931,46.4,93,12.75,16,62.23,-6.59
42,kargil,IN,1603992931,29.41,77,4.79,26,34.57,76.1
43,jamestown,US,1603992931,44.01,93,5.82,90,42.1,-79.24
44,tura,IN,1603992932,71.89,85,4.16,0,25.52,90.22
45,hilo,US,1603992932,73.4,73,4.7,90,19.73,-155.09
46,broome,US,1603992707,45.0,87,4.7,90,42.25,-75.83
47,nanortalik,GL,1603992667,31.87,94,9.62,100,60.14,-45.24
48,lagos,NG,1603992495,84.2,79,8.05,20,6.58,3.75
49,pierre,US,1603992932,35.6,80,14.99,90,44.37,-100.35
50,port hedland,AU,1603992932,75.2,88,12.75,62,-20.32,118.57
51,cherskiy,RU,1603992933,5.9,91,3.96,100,68.75,161.3
52,kapaa,US,1603992933,64.4,93,5.82,1,22.08,-159.32
53,saint-philippe,RE,1603992933,71.6,68,21.92,90,-21.36,55.77
54,taunggyi,MM,1603992897,62.11,99,4.79,41,20.78,97.03
55,srednekolymsk,RU,1603992933,2.55,94,1.1,100,67.45,153.68
56,puerto ayora,EC,1603992934,77.0,73,9.17,75,-0.74,-90.35
57,yellowknife,CA,1603992934,17.01,85,5.99,6,62.46,-114.35
58,cidreira,BR,1603992934,63.14,72,12.48,100,-30.18,-50.21
59,te anau,NZ,1603992701,52.2,90,1.61,97,-45.42,167.72
60,fare,PF,1603992934,80.74,75,8.59,33,-16.7,-151.02
61,constitucion,CL,1603992935,62.98,48,14.74,0,-35.33,-72.42
62,busselton,AU,1603992935,61.0,40,12.57,0,-33.65,115.33
63,bonthe,SL,1603992935,82.56,73,7.99,87,7.53,-12.51
64,oudtshoorn,ZA,1603992935,53.6,87,13.87,75,-33.59,22.2
65,atherton,GB,1603992936,59.0,79,4.0,100,53.52,-2.49
66,rathdrum,US,1603992936,46.99,75,8.05,1,47.81,-116.89
67,inuvik,CA,1603992778,10.36,95,3.42,99,68.35,-133.72
68,touros,BR,1603992936,86.0,58,17.22,75,-5.2,-35.46
69,boguchany,RU,1603992936,23.65,95,7.72,99,58.38,97.45
70,alice springs,AU,1603992692,75.2,27,16.11,11,-23.7,133.88
71,kaitangata,NZ,1603992937,52.0,93,3.0,71,-46.28,169.85
72,vardo,NO,1603992937,33.8,79,19.46,75,70.37,31.11
73,paamiut,GL,1603992937,27.64,88,6.93,99,61.99,-49.67
74,bukachacha,RU,1603992938,23.79,93,0.56,74,52.98,116.92
75,bathsheba,BB,1603992659,77.0,94,29.97,75,13.22,-59.52
76,nibbar,TN,1603992938,66.2,68,5.82,20,36.29,8.77
77,vao,NC,1603992713,73.09,84,15.84,1,-22.67,167.48
78,copiapo,CL,1603992938,60.8,63,8.05,75,-27.37,-70.33
79,wilmington,US,1603992939,82.4,69,27.51,75,34.23,-77.94
80,puerto colombia,CO,1603992939,86.0,74,4.7,40,10.99,-74.95
81,portland,US,1603992656,52.0,87,5.82,90,45.52,-122.68
82,aitape,PG,1603992939,76.26,90,3.58,100,-3.14,142.35
83,albany,US,1603992939,46.0,90,2.1,100,42.6,-73.97
84,carnarvon,AU,1603992940,71.6,100,8.05,90,-24.87,113.63
85,henties bay,NA,1603992940,60.01,85,8.01,35,-22.12,14.28
86,rafai,CF,1603992940,70.88,95,3.18,98,4.95,23.92
87,cabo san lucas,MX,1603992941,82.0,50,3.36,5,22.89,-109.91
88,karasjok,NO,1603992941,32.0,94,27.51,20,69.47,25.51
89,atuona,PF,1603992941,78.06,67,17.13,32,-9.8,-139.03
90,gien,FR,1603992941,57.99,94,8.55,100,47.69,2.63
91,garden city,US,1603992917,54.0,57,9.17,75,42.33,-83.33
92,severo-kurilsk,RU,1603992672,41.38,80,7.25,71,50.68,156.12
93,kodiak,US,1603992764,28.4,74,5.82,1,57.79,-152.41
94,kudahuvadhoo,MV,1603992942,82.96,76,10.27,1,2.67,72.89
95,berlevag,NO,1603992942,33.8,81,19.46,75,70.86,29.09
96,nanakuli,US,1603992942,73.0,88,3.36,90,21.39,-158.15
97,muros,ES,1603992942,59.0,74,1.99,2,42.78,-9.06
98,ulaangom,MN,1603992943,28.9,86,2.68,92,49.98,92.07
99,sitka,US,1603992943,41.0,86,6.93,90,57.05,-135.33
100,raudeberg,NO,1603992943,46.99,91,8.88,40,61.99,5.14
101,ribeira grande,PT,1603992943,66.2,93,2.24,75,38.52,-28.7
102,iqaluit,CA,1603992943,8.67,90,6.15,47,63.75,-68.51
103,bandarban,BD,1603992944,76.17,96,1.12,100,22.2,92.23
104,mahebourg,MU,1603992944,71.01,64,8.01,39,-20.41,57.7
105,new norfolk,AU,1603992944,53.6,81,1.95,90,-42.78,147.06
106,east london,ZA,1603992944,64.4,88,18.34,75,-33.02,27.91
107,khani,GE,1603992680,75.2,31,13.87,0,41.96,42.96
108,camana,PE,1603992945,67.66,63,7.56,61,-16.62,-72.71
109,faanui,PF,1603992945,80.29,76,7.58,20,-16.48,-151.75
110,sanchi,IN,1603992945,70.25,34,4.21,0,23.48,77.73
111,lima,PE,1603992865,66.2,72,8.05,40,-12.04,-77.03
112,cabedelo,BR,1603992945,86.0,58,11.41,40,-6.98,-34.83
113,mineiros,BR,1603992946,82.63,56,9.6,85,-17.57,-52.55
114,maiduguri,NG,1603992946,84.94,20,8.5,64,11.85,13.16
115,bambous virieux,MU,1603992946,71.01,64,8.01,48,-20.34,57.76
116,chuy,UY,1603992946,60.46,65,14.43,40,-33.7,-53.46
117,aboso,GH,1603992946,76.89,93,5.1,64,5.36,-1.95
118,saravena,CO,1603992947,94.68,41,2.89,57,6.95,-71.88
119,tiznit,MA,1603992947,79.7,19,11.56,55,29.58,-9.5
120,polunochnoye,RU,1603992947,35.38,90,5.73,99,60.87,60.42
121,husavik,IS,1603992619,42.8,70,5.82,90,66.04,-17.34
122,castro,BR,1603992947,71.15,59,12.06,100,-24.79,-50.01
123,kawalu,ID,1603992948,72.79,92,0.83,90,-7.38,108.21
124,beyneu,KZ,1603992948,44.38,60,22.55,97,45.32,55.2
125,olafsvik,IS,1603992948,44.11,82,22.06,100,64.89,-23.71
126,mar del plata,AR,1603992948,55.4,62,13.87,75,-38.0,-57.56
127,kaeo,NZ,1603992948,59.0,95,5.66,99,-35.1,173.78
128,lompoc,US,1603992948,62.6,43,4.5,1,34.64,-120.46
129,hami,CN,1603992948,47.37,48,13.76,100,42.8,93.45
130,manokwari,ID,1603992810,80.24,70,4.38,71,-0.87,134.08
131,white rock,CA,1603992949,55.0,92,7.0,91,49.02,-122.8
132,saskylakh,RU,1603992949,-0.51,84,4.05,0,71.92,114.08
133,sehithwa,BW,1603992949,85.78,28,4.47,51,-20.47,22.72
134,san cristobal,VE,1603992735,86.0,62,8.05,40,7.77,-72.22
135,lavrentiya,RU,1603992949,22.48,89,7.43,0,65.58,-171.0
136,torbay,CA,1603992667,42.01,75,5.01,77,47.67,-52.73
137,flinders,AU,1603992656,55.0,90,1.01,31,-34.58,150.86
138,marsh harbour,BS,1603992917,82.83,75,13.15,51,26.54,-77.06
139,libohove,AL,1603992950,66.2,72,6.93,20,40.03,20.26
140,gulmarg,IN,1603992950,36.72,68,3.0,17,34.05,74.39
141,hajnowka,PL,1603992950,48.99,100,5.19,79,52.74,23.58
142,oyek,RU,1603992950,28.4,100,4.47,0,52.59,104.46
143,san pedro,PH,1603992950,80.6,88,2.24,75,14.35,121.02
144,plaster rock,CA,1603992951,37.4,59,13.87,90,46.91,-67.39
145,nikolskoye,RU,1603992951,50.0,93,2.24,90,59.7,30.79
146,saldanha,ZA,1603992951,57.2,58,11.41,8,-33.01,17.94
147,nicoya,CR,1603992951,89.6,59,3.36,75,10.15,-85.45
148,robertsport,LR,1603992951,81.36,77,7.27,25,6.75,-11.37
149,leh,IN,1603992952,30.47,68,4.41,54,34.17,77.58
150,georgetown,MY,1603992952,80.6,88,4.7,20,5.41,100.34
151,samarai,PG,1603992952,79.59,80,5.37,93,-10.62,150.67
152,avarua,CK,1603992952,73.4,83,6.93,100,-21.21,-159.78
153,naryan-mar,RU,1603992952,38.48,92,19.26,100,67.67,53.09
154,bela vista,BR,1603992952,79.21,68,5.28,99,-22.11,-56.52
155,havoysund,NO,1603992953,35.6,79,4.7,75,71.0,24.66
156,trairi,BR,1603992953,85.59,56,17.05,2,-3.28,-39.27
157,eyl,SO,1603992953,80.76,73,6.15,33,7.98,49.82
158,leshukonskoye,RU,1603992953,43.47,93,9.62,100,64.9,45.76
159,puerto leguizamo,CO,1603992953,95.0,44,5.64,77,-0.19,-74.78
160,payyannur,IN,1603992954,76.8,79,3.56,81,12.1,75.2
161,seremban,MY,1603992954,78.8,94,3.36,20,2.73,101.94
162,ponta do sol,PT,1603992954,71.6,64,12.75,40,32.67,-17.1
163,killybegs,IE,1603992954,59.0,93,10.29,90,54.63,-8.45
164,norman wells,CA,1603992954,11.17,91,2.91,10,65.28,-126.83
165,sidi ali,DZ,1603992955,65.26,63,7.2,0,36.1,0.42
166,hambantota,LK,1603992955,79.3,82,9.82,53,6.12,81.12
167,cockburn town,TC,1603992694,84.2,70,11.41,40,21.46,-71.14
168,sistranda,NO,1603992955,39.2,100,2.24,40,63.73,8.83
169,najran,SA,1603992955,69.8,35,4.7,0,17.49,44.13
170,okoneshnikovo,RU,1603992956,32.72,94,14.54,100,54.84,75.08
171,bengkulu,ID,1603992956,75.49,88,7.49,99,-3.8,102.27
172,chokurdakh,RU,1603992956,-5.3,92,6.11,73,70.63,147.92
173,umm lajj,SA,1603992956,80.76,65,4.34,0,25.02,37.27
174,sorong,ID,1603992956,77.09,84,8.46,100,-0.88,131.25
175,clyde river,CA,1603992707,20.79,95,10.04,100,70.47,-68.59
176,longyearbyen,SJ,1603992956,21.2,57,18.34,75,78.22,15.64
177,kruisfontein,ZA,1603992618,57.0,90,4.0,100,-34.0,24.73
178,qinzhou,CN,1603992957,66.81,77,11.21,100,21.95,108.62
179,victoria,HK,1603992957,75.99,83,1.01,93,22.29,114.16
180,lebu,CL,1603992801,54.05,67,21.81,0,-37.62,-73.65
181,hobart,AU,1603992823,53.6,81,2.48,90,-42.88,147.33
182,plainview,US,1603992896,52.0,87,10.29,90,40.78,-73.47
183,port augusta,AU,1603992957,55.4,87,17.22,75,-32.5,137.77
184,paita,PE,1603992958,78.8,57,18.34,0,-5.09,-81.11
185,tocopilla,CL,1603992958,67.6,43,7.72,12,-22.09,-70.2
186,geraldton,AU,1603992958,75.2,60,3.36,99,-28.77,114.6
187,awjilah,LY,1603992958,69.89,53,12.08,21,29.11,21.29
188,half moon bay,US,1603992706,64.99,59,0.69,1,37.46,-122.43
189,mnogovershinnyy,RU,1603992959,28.31,100,5.17,61,53.94,139.92
190,khatanga,RU,1603992959,1.42,86,13.2,0,71.97,102.5
191,guilin,CN,1603992959,60.8,93,2.24,97,25.28,110.29
192,qaanaaq,GL,1603992619,5.02,73,5.55,0,77.48,-69.36
193,barrow,US,1603992905,14.0,85,12.75,90,71.29,-156.79
194,rawson,AR,1603992960,64.63,28,3.33,0,-43.3,-65.1
195,poum,NC,1603992961,75.65,75,15.68,23,-20.23,164.02
196,komsomolskiy,UZ,1603992961,44.6,39,4.7,0,40.43,71.72
197,luderitz,NA,1603992962,62.42,67,28.81,32,-26.65,15.16
198,mashhad,IR,1603992962,46.4,39,4.7,0,36.3,59.61
199,ust-nera,RU,1603992963,8.08,88,1.28,100,64.57,143.2
200,kontagora,NG,1603992964,80.98,33,2.28,35,10.4,5.47
201,yulara,AU,1603992964,68.0,30,10.29,40,-25.24,130.99
202,ilulissat,GL,1603992965,21.2,73,3.36,75,69.22,-51.1
203,laguna,US,1603992913,62.01,50,3.15,1,38.42,-121.42
204,saint george,US,1603992594,60.01,22,1.86,1,37.1,-113.58
205,san quintin,MX,1603992966,72.39,34,5.91,88,30.48,-115.95
206,boshnyakovo,RU,1603992966,34.77,87,5.68,83,49.63,142.17
207,tuktoyaktuk,CA,1603992966,5.77,94,5.41,94,69.45,-133.04
208,tasiilaq,GL,1603992966,33.8,59,8.05,75,65.61,-37.64
209,hasaki,JP,1603992967,54.0,71,6.93,75,35.73,140.83
210,esil,KZ,1603992967,32.31,93,8.72,0,51.96,66.4
211,hohhot,CN,1603992956,30.2,50,4.47,0,40.81,111.65
212,san jose de guanipa,VE,1603992967,91.33,47,6.02,87,8.89,-64.17
213,quimper,FR,1603992967,59.0,87,12.75,90,48.0,-4.1
214,taldan,RU,1603992968,19.67,96,3.33,100,53.67,124.8
215,margate,GB,1603992968,57.99,84,5.01,100,51.38,1.39
216,esperance,AU,1603992968,50.0,87,9.17,0,-33.87,121.9
217,quatre cocos,MU,1603992969,71.01,64,8.01,58,-20.21,57.76
218,morondava,MG,1603992712,79.23,82,13.47,15,-20.28,44.28
219,harper,LR,1603992969,78.84,84,6.38,66,4.38,-7.72
220,kathu,TH,1603992970,86.0,83,10.29,40,7.92,98.33
221,kidal,ML,1603992970,86.41,13,9.48,0,18.44,1.41
222,biak,ID,1603992970,77.61,77,2.13,65,-0.91,122.88
223,coquimbo,CL,1603992684,60.8,67,14.99,20,-29.95,-71.34
224,shellbrook,CA,1603992970,33.1,93,7.45,95,53.22,-106.4
225,ixtapa,MX,1603992676,84.2,54,4.7,75,20.7,-105.2
226,puerto narino,CO,1603992971,93.2,67,8.05,75,-3.77,-70.38
227,valparaiso,CL,1603992945,69.8,46,5.82,0,-33.04,-71.63
228,yushu,CN,1603992971,30.92,88,1.07,0,44.8,126.53
229,horta,PT,1603992905,66.2,93,2.24,75,38.53,-28.63
230,tiksi,RU,1603992972,4.08,93,8.81,98,71.69,128.87
231,bowen,AU,1603992972,66.2,93,2.48,75,-20.02,148.23
232,bingerville,CI,1603992972,84.2,79,6.93,40,5.36,-3.89
233,ponta delgada,PT,1603992972,69.8,88,17.22,75,37.73,-25.67
234,sovetskoye,RU,1603992972,29.01,93,6.8,100,52.29,85.41
235,kahului,US,1603992973,75.2,88,6.69,75,20.89,-156.47
236,huarmey,PE,1603992973,70.34,64,11.77,23,-10.07,-78.15
237,fort nelson,CA,1603992973,27.18,92,2.55,67,58.81,-122.7
238,keti bandar,PK,1603992973,79.43,59,4.9,0,24.14,67.45
239,delvada,IN,1603992974,76.77,66,7.83,1,20.77,71.03
240,dumas,US,1603992760,46.4,61,6.93,1,35.87,-101.97
241,guerrero negro,MX,1603992974,76.1,21,2.91,57,27.98,-114.06
242,brownsville,US,1603992959,75.2,25,12.75,1,25.9,-97.5
243,lulea,SE,1603992975,42.8,93,3.36,90,65.58,22.15
244,sujangarh,IN,1603992976,69.6,23,5.68,0,27.7,74.46
245,unguia,CO,1603992976,87.89,66,2.98,12,8.04,-77.09
246,ancud,CL,1603992976,57.2,54,11.41,20,-41.87,-73.82
247,namibe,AO,1603992976,71.98,71,10.69,7,-15.2,12.15
248,bua yai,TH,1603992977,73.99,99,4.38,100,15.59,102.43
249,hovd,MN,1603992977,29.59,73,7.58,0,48.01,91.64
250,akdepe,TM,1603992977,41.0,52,11.41,0,42.06,59.38
251,zaraza,VE,1603992978,86.13,76,5.84,97,9.35,-65.32
252,brookings,US,1603992750,35.6,55,6.93,1,44.31,-96.8
253,alekseyevsk,RU,1603992978,26.46,96,5.64,95,57.84,108.35
254,sakakah,SA,1603992978,77.0,12,9.17,0,29.97,40.21
255,vestmannaeyjar,IS,1603992978,46.4,81,24.16,40,63.44,-20.27
256,cedar city,US,1603992740,48.2,31,3.13,1,37.68,-113.06
257,itarema,BR,1603992979,85.5,59,21.21,14,-2.92,-39.92
258,zyryanka,RU,1603992979,1.96,94,4.34,99,65.75,150.85
259,pizarro,CO,1603992979,80.85,80,8.5,71,4.95,-77.37
260,sisimiut,GL,1603992979,21.15,94,4.63,99,66.94,-53.67
261,bakchar,RU,1603992980,27.18,98,10.89,100,57.02,82.07
262,torquay,GB,1603992980,57.99,9,24.38,100,50.46,-3.51
263,toro,CO,1603992980,75.2,60,4.7,40,4.61,-76.08
264,roald,NO,1603992980,45.0,87,6.93,20,62.58,6.13
265,hithadhoo,MV,1603992981,83.48,75,12.53,1,-0.6,73.08
266,waipawa,NZ,1603992981,59.0,93,13.87,99,-41.41,175.52
267,ajaccio,FR,1603992882,62.6,72,3.36,40,42.0,8.92
268,sao filipe,CV,1603992981,83.03,65,5.59,1,14.9,-24.5
269,lahaina,US,1603992908,75.2,94,3.36,90,20.88,-156.68
270,zhanaozen,KZ,1603992981,46.9,49,22.79,99,43.3,52.8
271,lagoa,PT,1603992982,67.77,92,18.07,100,39.05,-27.98
272,puerto pailas,BO,1603992982,87.8,43,27.51,75,-17.67,-62.79
273,carballo,ES,1603992982,59.0,72,9.17,0,43.21,-8.69
274,harstad,NO,1603992982,37.0,98,27.0,92,68.8,16.53
275,harbour breton,CA,1603992982,43.84,72,17.98,98,47.48,-55.8
